BAT;Package;Incoming;Outgoing
\\V000010846\WINSCHED\XOR\FTOAEPAG\FTOAEPAG_20220606.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOAEPAG\FTOAEPAG.TXT, \\V900850003\FILES\PUBLIC\P09120\P09820\TRANSFER\FTOAEPAG.TXT, \\W000012703\CREDITS\FTOAEPAG.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTOAFMDP\FTOAFMDP.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\XOR\FTOAFMDP\FTOAFMDP_old.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\XOR\FTOCOSMACFM\FTOCOSMACFM.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOCOSMACFM\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOCOSMACFM\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTOCOSMACFM\FTOCOSMACFM_old.BAT;\\V000010846\FTPROOT\XOR\FTOCOSMACFM\*.TXT, \\V900850003\FILES\PUBLIC\P09120\P09820\COSME\*.TXT, \\V900460002\FILES\PUBLIC\P00020\P00002\PROM\COSME\*.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTOCOSMAPPR\FTOCOSMAPPR.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOCOSMAPPR\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOCOSMAPPR\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTOCOSMAPPR\FTOCOSMAPPR_old.BAT;\\V000010846\FTPROOT\XOR\FTOCOSMAPPR\*.TXT, \\V900850003\FILES\PUBLIC\P09120\P09820\COSME\*.TXT, \\V900460002\FILES\PUBLIC\P00020\P00002\PROM\COSME\*.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTOCOSMAPRM\FTOCOSMAPRM.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOCOSMAPRM\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOCOSMAPRM\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTOCOSMAPRM\FTOCOSMAPRM_old.BAT;\\V000010846\FTPROOT\XOR\FTOCOSMAPRM\*.TXT, \\V900850003\FILES\PUBLIC\P09120\P09820\COSME\*.TXT, \\V900460002\FILES\PUBLIC\P00020\P00002\PROM\COSME\*.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTOCOSMEF1M\FTOCOSMEF1M.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOCOSMEF1M\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOCOSMEF1M\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTOCOSMEFDQ\FTOCOSMEFDQ.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOCOSMEFDQ\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOCOSMEFDQ\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTOCOSMREFM\FTOCOSMREFM.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOCOSMREFM\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOCOSMREFM\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTOCOSMREFM\FTOCOSMREFM_old.BAT;\\V000010846\FTPROOT\XOR\FTOCOSMREFM\*.TXT, \\V900850003\FILES\PUBLIC\P09120\P09820\COSME\*.TXT, \\V900460002\FILES\PUBLIC\P00020\P00002\PROM\COSME\*.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTOD98P1\FTOD98P1.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOD98P1\*.TXT, \\V900540002\FILES\PUBLIC\P00060\SECURITIZATION\DATA_FILES\%DESTINATIONFILE%\*.TXT, \\F003701001\FILES\PUBLIC\P00370\_GROUP_FUNDING\DATA_FILES\%DESTINATIONFILE%\*.TXT, \\V900460002\FILES\PUBLIC\P00020\P00002\PROM\%DESTINATIONFILE%\1^>^>;(I), (O), (O), (O);(I);(O), (O), (O)
\\V000010846\WINSCHED\XOR\FTOD98P1\FTOD98P1_old.BAT;\\V000010846\FTPROOT\XOR\FTOD98P1\*.TXT, \\V900540002\FILES\PUBLIC\P00060\SECURITIZATION\DATA_FILES\%DESTINATIONFILE%\*.TXT, \\F003701001\FILES\PUBLIC\P00370\_GROUP_FUNDING\DATA_FILES\%DESTINATIONFILE%\*.TXT, \\V900460002\FILES\PUBLIC\P00020\P00002\PROM\%DESTINATIONFILE%\*.TXT;(I), (O), (O), (O);(I);(O), (O), (O)
\\V000010846\WINSCHED\XOR\FTOD98PO\FTOD98PO.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOD98PO\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOD98PO\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTOD98PO\FTOD98PO_old.BAT;\\V000010846\FTPROOT\XOR\FTOD98PO\*.TXT, \\V900540002\FILES\PUBLIC\P00060\SECURITIZATION\DATA_FILES\%DESTINATIONFILE%\*.TXT, \\F003701001\FILES\PUBLIC\P00370\_GROUP_FUNDING\DATA_FILES\%DESTINATIONFILE%\*.TXT, \\V900460002\FILES\PUBLIC\P00020\P00002\PROM\%DESTINATIONFILE%\*.TXT;(I), (O), (O), (O);(I);(O), (O), (O)
\\V000010846\WINSCHED\XOR\FTODA37A\FTODA37A.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODA37A\FTODA37A.TXT, \\V900490002\FILES\PUBLIC\P09630\ÁÉÔÇÌÁÔÁ\FTODA37A.TXT, \\V900850003\FILES\PUBLIC\P09120\CREDITS\FTODA37A.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTODA37A\FTODA37A_20220606.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODA37A\FTODA37A.TXT, \\V900490002\FILES\PUBLIC\P09630\ÁÉÔÇÌÁÔÁ\FTODA37A.TXT, \\W000012703\CREDITS\FTODA37A.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTODA37A\FTODA37A_old.BAT;\\V000010846\FTPROOT\XOR\FTODA37A\FTODA37A.TXT, \\V900490002\FILES\PUBLIC\P09630\ÁÉÔÇÌÁÔÁ\FTODA37A.TXT, \\W000012703\CREDITS\FTODA37A.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTODA37P\FTODA37P.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODA37P\FTODA37P.TXT, \\V900490002\FILES\PUBLIC\P09630\ÁÉÔÇÌÁÔÁ\FTODA37P.TXT, \\V900850003\FILES\PUBLIC\P09120\CREDITS\FTODA37P.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTODA37P\FTODA37P_20220606.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODA37P\FTODA37P.TXT, \\V900490002\FILES\PUBLIC\P09630\ÁÉÔÇÌÁÔÁ\FTODA37P.TXT, \\W000012703\CREDITS\FTODA37P.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTODA37P\FTODA37P_old.BAT;\\V000010846\FTPROOT\XOR\FTODA37P\FTODA37P.TXT, \\V900490002\FILES\PUBLIC\P09630\ÁÉÔÇÌÁÔÁ\FTODA37P.TXT, \\W000012703\CREDITS\FTODA37P.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTODA37S\FTODA37S.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODA37S\FTODA37S.TXT, \\V900490002\FILES\PUBLIC\P09630\ÁÉÔÇÌÁÔÁ\FTODA37S.TXT, \\V900850003\FILES\PUBLIC\P09120\CREDITS\FTODA37S.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTODA37S\FTODA37S_20220606.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODA37S\FTODA37S.TXT, \\V900490002\FILES\PUBLIC\P09630\ÁÉÔÇÌÁÔÁ\FTODA37S.TXT, \\W000012703\CREDITS\FTODA37S.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTODA37S\FTODA37S_old.BAT;\\V000010846\FTPROOT\XOR\FTODA37S\FTODA37S.TXT, \\V900490002\FILES\PUBLIC\P09630\ÁÉÔÇÌÁÔÁ\FTODA37S.TXT, \\W000012703\CREDITS\FTODA37S.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTODCACU\FTODCACU.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODCACU\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODCACU\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTODCACU\FTODCACU-old.BAT;\\V000010846\FTPROOT\XOR\FTODCACU\*.TXT, \\V900460002\FILES\PUBLIC\P09740\FTI\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDATE\FTODDATE.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODDATE\*.TXT, \\W000010377\GLM_UAT\ETE\IMPORT\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDATE\FTODDATE_20200727.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODDATE\*.TXT, \\W000010377\GLM_UAT\ETE\IMPORT\*.TXT, \\V000010217\GLM_UAT\IMPORT\*.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTODDIAG\FTODDIAG.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODDIAG\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODDIAG\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTODDIAG\FTODDIAG_old.BAT;\\V000010846\FTPROOT\XOR\FTODDIAG\*.TXT, \\V000060022\FILES\PUBLIC\P09750\PUB09030\(963-Ã-2)\29_PLAISIO_SÂ\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRH1\FTODDRH1.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODDRH1\FTODDRH1.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\FTODDRH1.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRH1\FTODDRH1_A0037.bat;\\V000010846\FTPROOT\XOR\FTODDRH1\FTODDRH1.TXT, \\A00370001\NBGTABLE\FTODDRH1.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRH1\FTODDRH1_F0037.BAT;\\V000010846\FTPROOT\XOR\FTODDRH1\FTODDRH1.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\FTODDRH1.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRH1\FTODDRH1_old.BAT;\\V000010846\FTPROOT\XOR\FTODDRH1\FTODDRH1.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\FTODDRH1.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRP1\FTODDRP1.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODDRP1\FTODDRP1.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\FTODDRP1.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRP1\FTODDRP1_A0037.bat;\\V000010846\FTPROOT\XOR\FTODDRP1\FTODDRP1.TXT, \\A00370001\NBGTABLE\FTODDRP1.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRP1\FTODDRP1_F0037.BAT;\\V000010846\FTPROOT\XOR\FTODDRP1\FTODDRP1.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\FTODDRP1.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRP1\FTODDRP1_old.BAT;\\V000010846\FTPROOT\XOR\FTODDRP1\FTODDRP1.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\FTODDRP1.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRP2\FTODDRP2.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODDRP2\FTODDRP2.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\FTODDRP2.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRP2\FTODDRP2_A0037.bat;\\V000010846\FTPROOT\XOR\FTODDRP2\FTODDRP2.TXT, \\A00370001\NBGTABLE\FTODDRP2.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRP2\FTODDRP2_F0037.BAT;\\V000010846\FTPROOT\XOR\FTODDRP2\FTODDRP2.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\FTODDRP2.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRP2\FTODDRP2_old.BAT;\\V000010846\FTPROOT\XOR\FTODDRP2\FTODDRP2.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\FTODDRP2.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRP3\FTODDRP3.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODDRP3\FTODDRP3.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\FTODDRP3.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRP3\FTODDRP3_A0037.bat;\\V000010846\FTPROOT\XOR\FTODDRP3\FTODDRP3.TXT, \\A00370001\NBGTABLE\FTODDRP3.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRP3\FTODDRP3_F0037.BAT;\\V000010846\FTPROOT\XOR\FTODDRP3\FTODDRP3.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\FTODDRP3.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRP3\FTODDRP3_old.BAT;\\V000010846\FTPROOT\XOR\FTODDRP3\FTODDRP3.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\FTODDRP3.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRP4\FTODDRP4.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODDRP4\FTODDRP4.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\FTODDRP4.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRP4\FTODDRP4_A0037.bat;\\V000010846\FTPROOT\XOR\FTODDRP4\FTODDRP4.TXT, \\A00370001\NBGTABLE\FTODDRP4.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRP4\FTODDRP4_F0037.BAT;\\V000010846\FTPROOT\XOR\FTODDRP4\FTODDRP4.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\FTODDRP4.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRP4\FTODDRP4_old.BAT;\\V000010846\FTPROOT\XOR\FTODDRP4\FTODDRP4.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\FTODDRP4.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRP5\FTODDRP5.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODDRP5\FTODDRP5.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\FTODDRP5.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRP5\FTODDRP5_A0037.bat;\\V000010846\FTPROOT\XOR\FTODDRP5\FTODDRP5.TXT, \\A00370001\NBGTABLE\FTODDRP5.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRP5\FTODDRP5_F0037.BAT;\\V000010846\FTPROOT\XOR\FTODDRP5\FTODDRP5.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\FTODDRP5.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRP5\FTODDRP5_old.BAT;\\V000010846\FTPROOT\XOR\FTODDRP5\FTODDRP5.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\FTODDRP5.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRP6\FTODDRP6.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODDRP6\FTODDRP6.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\FTODDRP6.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRP6\FTODDRP6_A0037.bat;\\V000010846\FTPROOT\XOR\FTODDRP6\FTODDRP6.TXT, \\A00370001\NBGTABLE\FTODDRP6.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRP6\FTODDRP6_F0037.BAT;\\V000010846\FTPROOT\XOR\FTODDRP6\FTODDRP6.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\FTODDRP6.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODDRP6\FTODDRP6_old.BAT;\\V000010846\FTPROOT\XOR\FTODDRP6\FTODDRP6.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\FTODDRP6.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODEISA\FTODEISA.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODEISA\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODEISA\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTODEISA\FTODEISA_old.BAT;\\V000010846\FTPROOT\XOR\FTODEISA\FTODEISA.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\FTODEISA.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODEPTM\FTODEPTM.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODEPTM\FTODEPTM.TXT, \\V900460002\FILES\FACTORING\FILES\FTODEPTM.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODEPTM\FTODEPTM_old.BAT;\\V000010846\FTPROOT\XOR\FTODEPTM\FTODEPTM.TXT, \\V900460002\FILES\FACTORING\FILES\FTODEPTM.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODEPTM\FTODEPTM-old.BAT;\\V000010846\FTPROOT\XOR\FTODEPTM\FTODEPTM.TXT, \\V900460002\FILES\FACTORING\FILES\FTODEPTM.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODF27P\FTODF27P.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODF27P\*.TXT, \\V900800002\FILES\PUBLIC\P09810\ONGOING\*.TXT, \\V900850003\FILES\PUBLIC\P09120\CREDITS\1^>^>;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTODF27P\FTODF27P_20220607.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODF27P\*.TXT, \\V900800002\FILES\PUBLIC\P09810\ONGOING\*.TXT, \\W000012703\CREDITS\1^>^>;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTODF27P\FTODF27P_old.BAT;\\V000010846\FTPROOT\XOR\FTODF27P\*.TXT, \\V900800002\FILES\PUBLIC\P09810\ONGOING\*.TXT, \\W000012703\CREDITS\*.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTODIEXSBL\FTODIEXSBL.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODIEXSBL\*.TXT, \\V900490002\FILES\PUBLIC\P09630\PUB013\_963_B22\ÅÔÁÉÑÉÅÓ\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODIEXSBL\FTODIEXSBL_old.BAT;\\V000010846\FTPROOT\XOR\FTODIEXSBL\*.TXT, \\V900490002\FILES\PUBLIC\P09630\PUB013\_963_B22\ÅÔÁÉÑÉÅÓ\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODIEXSBL\FTODIEXSBL-old.BAT;\\V000010846\FTPROOT\XOR\FTODIEXSBL\*.TXT, \\V900490002\FILES\PUBLIC\P09630\PUB013\_963_B22\ÅÔÁÉÑÉÅÓ\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODMET\FTODMET.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODMET\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODMET\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTODMET\FTODMET_old.BAT;\\V000010846\FTPROOT\XOR\FTODMET\FTODMET.TXT, \\V900850003\FILES\PUBLIC\P00140\FILETRANSKM\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODMET\test2.BAT;\\V000010846\FTPROOT\XOR\FTODMET\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\SOX\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODPTCR\FTODPTCR.bat;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\XOR\FTODPTCR\FTODPTCR-old.bat;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\XOR\FTODPTDS\FTODPTDS.bat;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\XOR\FTODPTDS\FTODPTDS-old.bat;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\XOR\FTODX834\FTODX834.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODX834\FTODX834.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\FTODX834.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODX834\FTODX834_A0037.bat;\\V000010846\FTPROOT\XOR\FTODX834\FTODX834.TXT, \\A00370001\NBGTABLE\FTODX834.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODX834\FTODX834_F0037.BAT;\\V000010846\FTPROOT\XOR\FTODX834\FTODX834.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\FTODX834.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODX834\FTODX834_old.BAT;\\V000010846\FTPROOT\XOR\FTODX834\FTODX834.TXT, \\F003701001\FILES\NBGAPPS\NBGTABLE\FTODX834.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODXEQ1\FTODXEQ1.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODXEQ1\*.TXT, \\W000010377\GLM_UAT\ETE\IMPORT\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODXEQ1\FTODXEQ1_20200727.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODXEQ1\*.TXT, \\W000010377\GLM_UAT\ETE\IMPORT\*.TXT, \\V000010217\GLM_UAT\IMPORT\1^>^>;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTODXEQ2\FTODXEQ2.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODXEQ2\*.TXT, \\W000010377\GLM_UAT\ETE\IMPORT\*.TXT;(I), (O);(I);(O)
